"STT","COLUMN DVC","DATA DVC","COLUMN MOTO PORTAL","DATA MOTO PORTAL","STATUS"
"5","GIAY_TO_SO_GIAYTO","123456789000","ID_SO","idSo","FALSE"
"6","IDS_CHU_XE_LOAI_GIAY_TO","3","LOAI_GIAYTO","loaiGiayTo","FALSE"
"7","GIAY_TO_NGAY_CAP","08/04/2024","ID_NGAY_CAP","idNgayCap","FALSE"
"8","GIAY_TO_NOI_CAP","CSGT","ID_NOI_CAP","idNoiCap","FALSE"
"9","HO_TEN_CX","test01","TEN","ten","FALSE"
"10","NAM_SINH_CX","10/05/2024","NGAY_SINH","ngaySinh","FALSE"
"11","IDS_CHU_XE_QUOC_TICH","VN","QUOC_GIA_ID","quocGiaId","FALSE"
"12","DONVI_CSGT","29","MA_DON_VI","maDonVi","FALSE"
"13","DIEM_DANG_KY","935","MA_DON_VI","maDonVi","FALSE"
"15","NOI_DKHKTT_TINH_HK","01","TINH_ID","tinhId","FALSE"
"16","NOI_DKHKTT_QUAN_HK","018","QUAN_ID","quanId","FALSE"
"17","NOI_DKHKTT_PHUONG_HK","00565","DIADANH_HANHCHINH_ID","diaDanhHanhChinhId","FALSE"
"18","NOI_DKHKTT_CHITIET_HK","HN","DIA_CHI_CHI_TIET_HK","diaChiChiTietHk","FALSE"
"20","IDS_CHU_XE_HUYEN_TAM_TRU","280","MA_QUAN_HUYEN_TT","maQuanHuyenTt","FALSE"
"21","IDS_CHU_XE_XA_TAM_TRU","10348","MA_PHUONG_XA_TT","maPhuongXaTt","FALSE"
"22","IDS_CHU_XE_CHI_TIET_TAM_TRU","HN","DIA_CHI_CHI_TIET_TAM_TRU","diaChiChiTietTamTru","FALSE"
"23","GIAY_TO_DIEN_THOAI_CX","0123456789","SO_DIEN_THOAI","soDienThoai","FALSE"
"24","GIAY_TO_EMAIL_CX","[email]","EMAIL","email","FALSE"
"25","IDS_NDUQ_HO_TEN","B","TEN_NG_LAM_TT","tenNgLamTt","FALSE"
"26","IDS_NDUQ_MA_DINH_DANH","333666555999","ID_NG_LAM_TT","idNguoiLamTt","FALSE"
"27","IDS_NDUQ_LOAI_GIAY_TO","3","MA_GIAY_TO_NG_LAM_TT","maGiayToNgLamTt","FALSE"
"28","IDS_NDUQ_NGAY_CAP","01/03/2024","ID_NG_LAM_TT_NGAY_CAP","String","FALSE"
"29","IDS_NDUQ_CO_QUAN_CAP","CSGT","ID_NG_LAM_TT_NOI_CAP","idNgLamTtNoiCap","FALSE"
"29","IDS_NDUQ_CO_QUAN_CAP","CSGT","ID_NG_LAM_TT_NOI_CAP","idNguoiLamTtNoiCap","FALSE"
"30","DIEN_THOAI_NN","0335567771","SO_DT_NG_LAM_TT","soDtNgLamTt","FALSE"
"32","IDS_TTX_NGAY_CAP_LPTB","","NGAY_CAP_LPTB","ngayCapLptb","FALSE"
"33","LPTB_COQUANCAP","","CQ_CAP_MA_LPTB","cqCapMaLptb","FALSE"
"34","IDS_TTX_CHUNG_TU_CQSH","4354354","SO_CHUNG_TU","soChungTu","FALSE"
"35","IDS_TTX_NGAY_CAP_CQSH","01/03/2024","NGAYCAP_CHUNGTU","ngayCap","FALSE"
"36","IDS_TTX_CO_QUAN_CAP_CQSH","CSGT","COQUAN_CAPCHUNGTU","coQuanCapChungTu","FALSE"
"37","GPKDVT_SO_GP","","SO_GP_KDVT","soGpKdvt","FALSE"
"38","TTX_LOAI_XE","VESPA","LOAI_XE_TEXT","loaiXeText","FALSE"
"51","TT_NGUOI_NHAN_HO_TEN","","NGUOI_NHAN","nguoiNhan","FALSE"
"52","TT_NGUOI_NHAN_SO_DIEN_THOAI","","SO_DT_NGUOINHAN","soDtNguoiNhan","FALSE"
"53","NHANKETQUA_TINHTHANH","01","MA_TINH_THANH_NGUOINHAN","maTinhThanhNguoiNhan","FALSE"
"54","NHANKETQUA_QUANHUYEN","277","MA_QUAN_HUYEN_NGUOINHAN","maQuanHuyenNguoiNhan","FALSE"
"55","NHANKETQUA_PHUONGXA","10015","MA_PHUONG_XA_NGUOINHAN","10015","TRUE"
"56","NHANKETQUA_DCCHITIET","HN","DIA_CHI_NGUOINHAN","HN","TRUE"
"63","LPTB_MA_HS","","MA_NOP_THUE_TRUOC_BA","maNopThueTruocBa","FALSE"
"64","LPTB_TRANGTHAINOP","Đã hoàn thành","TRANG_THAI_NOP_LPTB","trangThaiNoiLptb","FALSE"
"71","LY_DO_CAP_DOI","01","LYDO_THUHOI_DOICAP","trangThaiNoiLptb","FALSE"
"73","MAU_BIEN","0","MAU_BIEN","mauBien","FALSE"
"75","NOI_O_HIENTAI_CHITIET_NOIO","HN","DIA_CHI","diaChi","FALSE"
"85","IDS_LA_CHU_XE","1","LOAI_NGUOI_NOP","loaiNguoiNop","FALSE"
